event.deviceEventClassId,set.event.deviceSeverity,set.event.agentSeverity,set.event.name
1010001,INFO,Low,Device configuration change
1010002,INFO,Low,Administrative accounts reset to default
1020001,INFO,Low,Feature key added
1020002,INFO,Low,Feature key removed
1020003,WARN,Medium,Feature expired
1020005,INFO,Low,Feature expiration reminder
1040001,INFO,Low,Default device settings in use for safe mode
2000001,ERROR,High,Default certificate not found
2000002,ERROR,High,Failed to read certificate
2010001,INFO,Low,IKE process starts
2010002,INFO,Low,Configuration update started
2010003,INFO,Low,Configuration update completed
2010004,WARN,Medium,Device not activated
2020001,WARN,Medium,IP address not available for Mobile VPN with IPSec user
2030002,ERROR,High,IKE Phase 1 expecting main mode
2030003,ERROR,High,IKE Phase 1 expecting aggressive mode
2030004,ERROR,High,IKE Phase 1 DH group mismatch
2030005,ERROR,High,IKE Phase 1 hash mismatch
2030006,ERROR,High,IKE Phase 1 encryption mismatch
2030007,ERROR,High,IKE Phase 1 authentication method mismatch
2030008,ERROR,High,IKE Phase 1 AES key length mismatch
2030009,ERROR,High,IKE Phase 1 invalid first message
2030010,INFO,Low,IKE Phase 1 matching Main Mode policy not found
2030011,ERROR,High,IKE Phase 1 remote gateway ID mismatch
2030012,ERROR,High,IKE Phase 1 pre-shared key authentication failure
2030013,INFO,Low,IKE Phase 1 negotiation failed
2030014,INFO,Low,Received informational error message
2030015,ERROR,High,IKE Phase 1 retry timeout
2030016,WARN,Medium,Mobile user rejected - maximum user connections reached
2030017,ERROR,High,CA certificate not available
2030018,ERROR,High,IKE Phase 1 peer certificate CA is not supported
2030019,ERROR,High,IKE Phase 1 received certificate with invalid CA name
2030020,ERROR,High,IKE Phase 1 possible shared secret mismatch
2030021,WARN,Medium,DPD R_U_THERE_ACK not received
2030022,WARN,Medium,DPD max failure
2030023,WARN,Medium,Did not receive KEEP_ALIVE_ACK response
2030024,WARN,Medium,Deleted VPN tunnels due to keep-alive failure
2030025,INFO,Low,Received IKE message for unknown Phase 1 SA
2030026,ERROR,High,DSS certificate ID mismatch
2030027,ERROR,High,Failed to get ID information from certificate
2030028,INFO,Low,IKE Phase 1 message received on wrong interface
2030029,ERROR,High,IKE Phase 1 invalid aggressive mode ID
2050002,ERROR,High,IKE Phase 2 PFS mismatch
2050003,ERROR,High,IKE Phase-2 proposal type mismatch
2050004,ERROR,High,IKE Phase 2 AH authentication method mismatch
2050005,ERROR,High,IKE Phase 2 ESP encryption method mismatch
2050006,ERROR,High,IKE Phase 2 PFS DH group mismatch
2050007,ERROR,High,IKE Phase 2 ESP authentication method mismatch
2050008,ERROR,High,IKE Phase 2 AES key length mismatch
2050010,INFO,Low,Received quick mode informational error message
2050011,INFO,Low,Dropped simultaneous Phase 2 negotiation
2060001,WARN,Medium,Received XAuth fail notification
2060002,WARN,Medium,"Rejected PSK authentication, Expect client XAUTH enabled."
2060003,WARN,Medium,"Rejected PSK authentication, Expect server XAUTH enabled."
2060004,WARN,Medium,XAuth negotiation failed due to mismatched mode
2060005,WARN,Medium,Mobile VPN with IPSec authentication failed because of unresponsive peer
2060006,INFO,Low,Mobile VPN with IPSec user connected with no group
2060007,INFO,Low,Mobile user group information
